ID	mediopago	sexo	propietariovivienda	sueldo	RANGOSUELDO	edad	RANGOEDAD	vegetales	carne	leche	vegetaleslata	carnelata	congelados	cerveza	vino	refrescos	pescado	dulces	congelados_cerveza
96078	CASH	M	NO	16500	1	37	3	T	F	F	T	F	T	T	F	F	F	T	T
30504	CHEQUE	F	NO	19600	1	37	3	F	T	F	F	F	F	F	F	F	T	F	F
17747	CARD	M	YES	19900	1	37	3	F	F	F	F	F	F	F	F	F	T	F	F
95141	CARD	F	YES	20900	2	37	3	T	F	F	F	F	F	F	T	F	F	T	F
96371	CASH	M	YES	21100	2	37	3	F	F	T	F	F	F	F	F	F	F	F	F
93669	CHEQUE	F	NO	21600	2	37	3	F	F	F	T	F	F	F	T	F	F	T	F
24651	CASH	F	NO	22700	2	37	3	F	F	F	F	F	F	F	T	T	F	T	F
29524	CASH	F	YES	25100	2	37	3	F	F	F	T	F	F	F	F	F	F	F	F
61789	CASH	M	NO	25100	2	37	3	F	F	F	T	F	F	T	F	F	T	F	F
93393	CASH	M	NO	27100	2	37	3	T	T	F	F	F	F	T	F	F	F	F	F
15629	CASH	F	YES	27700	2	37	3	F	F	F	F	F	T	F	F	F	T	F	F
94004	CARD	M	NO	28000	2	37	3	F	F	F	F	T	T	T	F	F	F	F	T
28314	CARD	F	YES	29200	2	37	3	F	F	F	F	F	T	F	T	F	F	T	F
23718	CHEQUE	M	YES	29700	2	37	3	F	F	F	T	F	T	F	T	F	T	F	F
34809	CASH	F	NO	11300	1	38	3	F	F	F	F	T	F	F	F	F	F	F	F
28498	CHEQUE	F	NO	12400	1	38	3	F	F	F	F	F	F	F	T	F	F	F	F
58341	CASH	F	YES	12900	1	38	3	F	F	F	T	T	F	F	F	F	F	F	F
63368	CARD	M	NO	13000	1	38	3	T	F	F	T	F	T	T	F	F	F	F	T
28803	CHEQUE	M	YES	13200	1	38	3	F	F	F	T	F	T	T	F	F	T	F	T
71343	CASH	M	YES	13700	1	38	3	F	F	F	T	F	T	T	F	F	F	F	T
18517	CARD	M	YES	13900	1	38	3	T	T	F	T	F	T	T	F	F	F	F	T
78428	CARD	F	YES	13900	1	38	3	F	F	F	F	F	T	F	F	T	F	F	F
64752	CASH	F	NO	14100	1	38	3	F	F	T	T	F	F	T	F	F	F	F	F
87482	CARD	F	YES	14200	1	38	3	T	F	F	F	T	T	F	T	F	F	F	F
109132	CASH	F	YES	15100	1	38	3	F	T	F	F	F	F	F	F	T	F	F	F
38477	CASH	M	YES	16500	1	38	3	F	T	F	F	F	F	F	F	F	F	T	F
104722	CARD	M	YES	16700	1	38	3	F	F	F	T	F	T	T	F	F	F	F	T
14015	CASH	M	NO	17200	1	38	3	F	F	F	T	F	F	F	F	F	F	T	F
87450	CARD	F	YES	17900	1	38	3	F	F	F	F	F	T	F	F	F	T	F	F
13747	CARD	F	NO	18700	1	38	3	F	F	F	F	F	F	T	F	F	F	F	F
101414	CARD	F	NO	19000	1	38	3	F	F	F	F	F	F	F	T	F	F	F	F
24864	CASH	F	YES	19200	1	38	3	T	F	F	T	F	T	F	F	F	F	F	F
80438	CARD	M	NO	19600	1	38	3	F	F	F	F	F	F	F	T	F	F	T	F
37571	CASH	M	NO	20700	2	38	3	F	T	F	T	F	F	F	T	T	F	F	F
78030	CARD	F	NO	22100	2	38	3	F	F	F	F	T	F	F	T	F	F	T	F
79577	CARD	F	YES	22600	2	38	3	F	T	F	F	F	F	F	T	F	F	F	F
28959	CASH	M	NO	23600	2	38	3	F	F	F	F	F	T	F	F	F	F	F	F
47923	CARD	M	YES	24000	2	38	3	F	F	T	T	F	F	T	F	T	F	F	F
54152	CARD	M	YES	24400	2	38	3	F	F	F	F	F	T	T	T	F	F	F	T
60688	CASH	M	NO	24400	2	38	3	F	F	F	F	F	F	F	F	F	F	F	F
20362	CASH	M	YES	25100	2	38	3	F	F	F	F	F	T	F	F	F	T	F	F
97761	CARD	F	YES	25800	2	38	3	T	F	F	T	F	F	F	T	F	T	T	F
35197	CASH	M	NO	27400	2	38	3	F	F	F	F	F	T	T	T	F	T	F	T
55625	CARD	F	NO	27400	2	38	3	T	T	F	F	T	F	F	T	T	F	T	F
99575	CARD	M	YES	28100	2	38	3	F	F	F	F	F	T	F	F	F	T	F	F
88596	CASH	F	NO	28400	2	38	3	F	F	T	F	F	F	F	T	T	F	T	F
25180	CHEQUE	M	YES	29000	2	38	3	F	F	F	F	F	F	F	F	F	F	F	F
58144	CARD	F	NO	29100	2	38	3	F	F	F	F	T	T	F	F	F	F	F	F
16055	CASH	M	YES	29300	2	38	3	F	F	F	F	F	F	F	F	F	T	F	F
93527	CASH	M	YES	29700	2	38	3	F	F	F	F	F	F	T	T	F	F	F	F
29316	CARD	M	NO	10800	1	39	3	F	F	F	T	F	T	T	F	T	F	F	T
67809	CHEQUE	F	NO	11600	1	39	3	F	F	F	F	F	T	F	F	T	F	F	F
67133	CHEQUE	M	NO	11800	1	39	3	F	F	F	T	F	T	F	T	F	F	T	F
96881	CARD	M	YES	11900	1	39	3	F	F	F	T	T	T	T	T	F	F	F	T
89302	CARD	F	YES	12000	1	39	3	F	F	F	F	F	F	F	F	F	T	F	F
72901	CHEQUE	F	NO	13200	1	39	3	F	F	F	F	F	F	T	F	F	F	F	F
58803	CHEQUE	M	NO	13500	1	39	3	F	T	F	T	F	T	T	F	F	F	T	T
98696	CASH	M	YES	13800	1	39	3	F	F	F	F	F	F	F	T	F	F	T	F
40659	CARD	M	YES	15000	1	39	3	F	F	F	T	F	T	T	F	F	F	F	T
28630	CHEQUE	F	NO	15100	1	39	3	F	F	F	F	T	F	F	F	F	T	F	F
40949	CASH	M	YES	16000	1	39	3	T	F	T	T	T	T	T	F	F	F	F	T
53320	CARD	M	YES	18200	1	39	3	F	F	F	F	T	F	F	F	T	T	F	F
79875	CHEQUE	F	NO	19800	1	39	3	F	T	F	F	F	F	F	F	F	F	F	F
101784	CASH	M	NO	20200	2	39	3	F	F	F	T	T	F	F	F	F	F	F	F
33413	CASH	F	NO	20700	2	39	3	F	F	F	F	F	T	F	T	F	F	T	F
27462	CASH	F	YES	22300	2	39	3	F	F	F	F	F	F	T	F	T	F	F	F
55951	CARD	M	NO	23600	2	39	3	F	F	F	F	F	F	F	T	F	F	T	F
58388	CHEQUE	M	NO	23800	2	39	3	F	F	F	F	T	F	T	F	T	F	F	F
104988	CASH	M	NO	24800	2	39	3	F	F	F	F	T	F	F	F	F	F	F	F
70018	CHEQUE	F	YES	25800	2	39	3	T	F	T	F	F	T	T	T	F	T	T	T
105188	CASH	M	YES	26400	2	39	3	F	F	F	F	F	F	F	F	T	F	F	F
96584	CASH	M	YES	26600	2	39	3	T	F	F	F	F	F	F	F	T	F	F	F
57582	CASH	M	YES	29900	2	39	3	F	F	T	F	T	F	F	F	F	F	F	F
80578	CARD	F	YES	10800	1	40	4	F	F	F	F	F	F	T	F	F	F	T	F
99410	CASH	F	NO	13000	1	40	4	F	F	T	F	F	F	F	F	F	F	F	F
62022	CASH	F	NO	13300	1	40	4	F	F	F	F	F	F	F	T	F	F	T	F
32646	CHEQUE	M	YES	15100	1	40	4	T	F	F	T	F	T	T	F	F	T	T	T
41157	CASH	F	NO	15200	1	40	4	T	F	T	F	T	T	F	F	T	F	F	F
83523	CASH	M	NO	17400	1	40	4	F	F	F	F	F	F	F	F	F	F	F	F
49658	CARD	M	YES	17600	1	40	4	F	T	F	T	F	F	F	F	T	F	T	F
89872	CARD	F	YES	19100	1	40	4	F	F	F	F	F	F	T	F	F	F	F	F
75815	CARD	F	YES	19200	1	40	4	F	F	F	F	F	T	F	T	F	F	T	F
67455	CARD	F	YES	19300	1	40	4	F	T	F	F	F	F	T	F	F	F	F	F
42689	CARD	F	NO	20000	2	40	4	T	F	F	F	F	F	F	F	F	F	T	F
36278	CASH	M	NO	20400	2	40	4	F	T	F	F	F	T	F	F	T	F	F	F
41841	CASH	M	NO	21500	2	40	4	T	T	T	T	F	F	F	F	T	F	T	F
25256	CARD	M	NO	21600	2	40	4	F	T	T	F	F	T	F	F	F	F	T	F
69380	CHEQUE	F	NO	21600	2	40	4	F	F	F	F	F	F	F	T	F	F	T	F
87793	CASH	F	NO	21700	2	40	4	F	F	F	F	F	T	F	T	F	T	T	F
25097	CASH	M	NO	21900	2	40	4	F	F	F	T	T	T	F	F	T	F	F	F
12694	CASH	F	NO	22100	2	40	4	T	F	F	F	F	F	F	F	F	F	T	F
93353	CARD	F	NO	22500	2	40	4	F	F	T	T	T	F	F	T	F	F	T	F
46278	CARD	M	NO	23400	2	40	4	T	T	F	T	F	F	T	F	F	F	F	F
15317	CARD	M	YES	23700	2	40	4	F	F	T	F	F	F	F	F	F	F	F	F
47598	CARD	F	YES	23900	2	40	4	T	F	F	F	F	F	T	T	F	F	T	F
96474	CHEQUE	F	YES	24900	2	40	4	F	F	F	F	F	F	F	F	F	F	F	F
92868	CHEQUE	M	NO	25000	2	40	4	F	F	F	T	F	T	F	T	F	F	F	F
68156	CHEQUE	F	NO	26300	2	40	4	F	F	F	F	F	F	T	F	T	F	F	F
12291	CASH	M	NO	26700	2	40	4	F	F	F	F	F	F	F	T	F	F	T	F
78357	CARD	F	NO	28600	2	40	4	F	F	T	F	F	T	F	F	F	F	F	F
40208	CASH	F	NO	28900	2	40	4	T	T	F	F	T	T	F	F	F	F	F	F
77335	CASH	F	NO	29800	2	40	4	F	F	F	F	F	F	F	T	T	F	T	F
47638	CASH	M	YES	10200	1	41	4	F	F	F	T	F	T	T	F	F	F	F	T
73594	CHEQUE	F	NO	12100	1	41	4	F	F	T	F	F	F	F	F	F	F	F	F
73480	CHEQUE	M	NO	13500	1	41	4	F	F	F	T	F	T	T	F	F	F	T	T
27694	CARD	M	YES	14700	1	41	4	F	F	T	T	T	T	T	F	T	F	F	T
106489	CARD	F	YES	16100	1	41	4	F	F	F	F	F	F	F	F	F	F	F	F
15306	CASH	M	NO	16500	1	41	4	F	F	F	T	T	T	T	F	F	F	F	T
69720	CARD	F	NO	16600	1	41	4	F	T	F	F	F	F	F	F	F	F	F	F
10609	CHEQUE	F	NO	16700	1	41	4	T	F	F	F	F	F	F	F	F	T	F	F
15835	CASH	F	YES	17100	1	41	4	F	F	F	F	F	F	F	F	F	T	F	F
37784	CARD	M	YES	17400	1	41	4	F	F	F	F	T	F	F	F	F	F	F	F
18228	CASH	M	NO	17700	1	41	4	F	F	F	T	F	F	F	F	F	F	F	F
47489	CARD	M	YES	18400	1	41	4	F	F	F	F	F	F	F	T	F	F	T	F
83338	CASH	M	NO	18500	1	41	4	F	F	F	F	T	F	F	F	F	F	F	F
61342	CASH	F	NO	18900	1	41	4	F	F	F	T	T	F	T	F	F	F	F	F
57615	CARD	M	YES	19700	1	41	4	T	F	F	F	T	F	F	F	F	F	T	F
15590	CASH	M	NO	20800	2	41	4	T	F	F	T	F	F	F	F	F	T	F	F
69934	CHEQUE	F	YES	21300	2	41	4	F	F	F	F	F	F	F	F	F	T	F	F
102206	CARD	F	NO	21700	2	41	4	T	F	F	T	F	F	F	F	F	F	F	F
44235	CASH	F	YES	23200	2	41	4	F	F	T	F	F	F	T	T	F	F	T	F
88019	CHEQUE	M	YES	23300	2	41	4	T	F	F	F	F	F	F	F	F	F	F	F
66886	CASH	M	YES	25100	2	41	4	T	F	T	F	T	F	F	F	F	F	F	F
94531	CASH	M	YES	27800	2	41	4	F	T	F	F	T	T	F	F	F	F	F	F
47343	CARD	F	YES	28300	2	41	4	F	T	F	F	F	T	F	T	F	F	T	F
44887	CARD	M	YES	28400	2	41	4	T	F	F	F	F	F	F	F	F	F	F	F
93037	CASH	F	NO	29500	2	41	4	F	F	F	T	F	F	F	T	F	T	F	F
94754	CASH	F	NO	29700	2	41	4	F	F	F	T	T	F	F	T	T	T	T	F
27306	CHEQUE	F	NO	10600	1	42	4	T	F	F	T	F	T	T	F	T	F	T	T
62060	CARD	M	YES	11100	1	42	4	F	F	F	T	F	T	T	F	F	F	F	T
95655	CASH	F	NO	13500	1	42	4	F	F	F	T	F	T	F	F	T	T	F	F
64215	CASH	M	NO	15300	1	42	4	T	F	F	T	T	T	T	F	F	F	F	T
29095	CHEQUE	M	NO	15900	1	42	4	F	F	F	T	F	T	T	T	F	F	F	T
38014	CHEQUE	F	NO	16000	1	42	4	F	T	F	T	T	T	F	F	T	F	F	F
105601	CARD	M	YES	16100	1	42	4	F	F	F	T	T	T	T	F	F	F	F	T
40542	CARD	F	NO	16300	1	42	4	F	F	F	F	F	F	F	F	F	F	F	F
101100	CARD	M	YES	16600	1	42	4	F	F	F	T	F	T	T	T	F	F	F	T
94108	CASH	M	NO	18500	1	42	4	F	F	T	F	F	F	F	T	T	F	F	F
32083	CHEQUE	M	NO	18800	1	42	4	F	T	T	F	T	F	F	F	F	F	F	F
104011	CARD	F	NO	19100	1	42	4	F	F	F	F	F	F	F	T	T	F	F	F
41132	CHEQUE	F	NO	19900	1	42	4	F	F	F	T	F	F	F	F	F	F	T	F
40282	CASH	F	YES	20500	2	42	4	F	F	T	F	F	T	F	T	F	F	T	F
57068	CHEQUE	M	NO	20900	2	42	4	F	F	T	F	F	F	F	F	F	F	F	F
70428	CARD	F	NO	21600	2	42	4	F	F	T	T	F	F	T	T	T	F	F	F
82753	CHEQUE	F	YES	23200	2	42	4	T	T	T	F	F	F	F	T	F	F	T	F
50180	CASH	M	YES	23700	2	42	4	F	F	F	T	T	F	F	F	T	F	T	F
11230	CASH	M	NO	24400	2	42	4	F	F	T	F	F	F	F	F	F	T	T	F
73259	CARD	F	NO	24700	2	42	4	T	F	F	F	T	F	F	F	F	F	F	F
98626	CHEQUE	F	YES	24800	2	42	4	F	F	T	T	F	F	F	F	F	T	T	F
35707	CASH	M	NO	25300	2	42	4	F	F	F	F	F	F	F	F	T	T	F	F
71140	CARD	M	YES	25800	2	42	4	F	F	F	F	F	F	T	F	F	F	F	F
71462	CARD	F	YES	26300	2	42	4	F	T	F	F	F	F	F	T	F	F	T	F
17470	CASH	F	NO	26900	2	42	4	F	F	F	F	F	T	T	F	F	T	T	T
99025	CARD	M	YES	27400	2	42	4	F	T	F	F	F	F	F	F	F	F	F	F
56677	CASH	F	NO	27800	2	42	4	T	F	F	F	F	F	F	F	F	F	F	F
95443	CARD	M	YES	29000	2	42	4	T	F	F	F	F	F	F	T	F	F	F	F
87250	CARD	F	YES	11700	1	43	4	F	T	F	F	F	F	F	F	F	F	F	F
66988	CARD	M	YES	12300	1	43	4	F	F	F	T	F	T	T	F	F	T	F	T
79632	CARD	M	NO	13000	1	43	4	F	F	F	T	F	T	T	F	F	F	F	T
71832	CARD	F	NO	13300	1	43	4	F	F	F	F	T	F	F	F	F	T	F	F
86217	CARD	M	YES	14300	1	43	4	F	F	F	T	F	T	T	F	F	F	F	T
49225	CARD	F	YES	16300	1	43	4	F	F	F	F	F	F	F	F	F	F	F	F
62455	CARD	F	YES	16800	1	43	4	F	F	F	F	F	F	F	F	F	T	F	F
57851	CASH	F	YES	18700	1	43	4	T	F	F	F	T	F	T	F	F	F	T	F
65493	CASH	M	YES	19900	1	43	4	F	F	F	F	F	F	F	F	T	F	F	F
29625	CASH	M	YES	20300	2	43	4	F	F	F	F	F	F	F	F	F	F	F	F
96512	CARD	F	NO	20500	2	43	4	T	F	F	F	F	F	T	T	F	F	T	F
39221	CARD	M	NO	23100	2	43	4	F	T	F	F	T	F	F	F	F	F	F	F
23380	CHEQUE	M	NO	23200	2	43	4	F	F	F	F	F	F	F	F	F	T	F	F
28061	CARD	F	YES	23200	2	43	4	F	T	F	T	F	F	F	T	F	F	T	F
95921	CASH	F	YES	23300	2	43	4	T	F	F	F	F	F	F	T	F	F	T	F
105429	CASH	M	NO	23300	2	43	4	T	T	F	F	F	T	F	F	F	F	F	F
67211	CARD	F	NO	23600	2	43	4	F	F	F	F	F	F	F	F	F	F	F	F
83439	CARD	F	YES	24300	2	43	4	F	F	F	F	T	F	F	T	F	T	T	F
47136	CASH	F	NO	24400	2	43	4	F	F	F	F	F	F	F	F	F	T	F	F
33173	CASH	F	YES	24700	2	43	4	F	F	F	F	F	F	F	T	F	F	T	F
107080	CARD	F	NO	25100	2	43	4	F	F	F	T	F	F	F	F	F	F	F	F
104165	CARD	M	NO	25400	2	43	4	F	F	F	F	F	F	F	T	F	F	F	F
84937	CHEQUE	F	NO	25500	2	43	4	T	F	F	F	F	F	T	F	F	F	F	F
18334	CASH	F	NO	25900	2	43	4	F	F	F	F	F	T	F	T	F	F	T	F
70998	CARD	M	YES	27300	2	43	4	F	F	T	F	T	T	F	F	F	T	F	F
80617	CHEQUE	F	YES	28000	2	43	4	F	F	F	F	F	F	F	F	T	T	F	F
20158	CHEQUE	M	YES	29000	2	43	4	F	F	F	F	T	F	F	F	F	T	F	F
47251	CARD	F	YES	29100	2	43	4	T	T	F	T	F	F	F	T	T	T	T	F
95604	CHEQUE	M	NO	11600	1	44	4	F	F	F	T	T	T	T	T	F	T	F	T
83340	CASH	F	YES	12500	1	44	4	F	F	F	F	F	F	T	T	T	F	F	F
43498	CHEQUE	F	YES	17000	1	44	4	F	F	F	F	F	F	F	F	F	F	F	F
107876	CHEQUE	M	NO	17600	1	44	4	F	F	F	F	F	F	T	T	F	T	F	F
10236	CASH	F	YES	17700	1	44	4	F	F	F	F	F	T	T	F	F	F	F	T
61309	CHEQUE	M	YES	18100	1	44	4	F	F	F	F	T	F	F	T	F	F	F	F
67697	CARD	M	NO	18200	1	44	4	F	F	T	F	F	T	F	F	F	F	F	F
106494	CARD	F	YES	18700	1	44	4	T	F	F	F	F	F	T	T	F	F	F	F
106654	CHEQUE	M	YES	19000	1	44	4	F	F	F	F	F	T	F	F	T	F	F	F
75971	CARD	M	YES	19800	1	44	4	T	F	T	F	F	F	F	F	F	F	F	F
58343	CARD	M	YES	20700	2	44	4	F	F	T	F	F	F	F	F	F	F	T	F
99347	CARD	F	YES	23100	2	44	4	F	T	T	T	F	F	F	T	F	F	T	F
19999	CARD	F	NO	23600	2	44	4	T	F	F	T	F	T	F	F	F	T	F	F
94105	CARD	M	YES	24100	2	44	4	F	T	F	F	F	F	F	F	T	F	F	F
27166	CASH	F	YES	25100	2	44	4	F	F	F	F	F	F	F	F	F	F	F	F
44775	CHEQUE	F	NO	26400	2	44	4	T	F	F	F	F	F	T	T	F	T	F	F
108596	CARD	M	NO	27600	2	44	4	F	F	F	F	T	F	T	F	F	F	F	F
66651	CHEQUE	F	YES	27900	2	44	4	F	F	F	F	F	F	F	F	F	F	F	F
20521	CASH	M	NO	28200	2	44	4	T	F	F	T	F	F	F	T	F	F	F	F
103546	CARD	M	NO	28500	2	44	4	F	F	F	F	F	F	F	F	F	F	F	F
43228	CASH	M	NO	28600	2	44	4	T	F	F	F	F	F	F	F	F	F	F	F
54314	CASH	F	YES	28700	2	44	4	F	T	F	F	F	F	F	F	F	F	F	F
71276	CARD	F	NO	10300	1	45	4	F	F	F	T	F	T	T	F	F	F	F	T
14514	CARD	F	YES	11000	1	45	4	F	F	F	F	T	F	F	F	T	F	F	F
19613	CARD	F	YES	11000	1	45	4	F	F	F	F	T	F	F	F	F	F	F	F
47307	CARD	F	NO	11400	1	45	4	F	F	F	F	F	F	F	F	F	F	F	F
30423	CHEQUE	F	YES	12200	1	45	4	F	F	F	F	F	F	F	F	T	F	T	F
79384	CARD	F	NO	12600	1	45	4	F	F	F	F	F	F	F	F	F	T	F	F
63829	CARD	F	NO	13100	1	45	4	F	F	F	F	F	F	T	F	F	F	T	F
91913	CASH	M	NO	13200	1	45	4	F	F	F	F	F	F	T	F	T	F	F	F
20844	CASH	F	YES	13600	1	45	4	F	F	F	F	T	F	F	F	F	F	F	F
17110	CASH	M	YES	14700	1	45	4	F	F	F	T	T	T	T	F	F	F	F	T
80954	CASH	M	NO	14800	1	45	4	F	F	T	T	F	T	T	F	F	F	F	T
23037	CASH	F	YES	15700	1	45	4	T	F	F	T	F	F	F	F	T	F	F	F
17064	CHEQUE	F	YES	15800	1	45	4	F	F	F	F	F	F	T	F	F	F	F	F
69774	CASH	M	YES	15900	1	45	4	F	F	F	T	F	T	T	T	T	F	F	T
74876	CASH	M	YES	17100	1	45	4	F	F	T	F	F	F	T	F	F	F	T	F
50087	CARD	F	NO	17300	1	45	4	F	F	F	F	F	F	F	T	F	F	F	F
26130	CHEQUE	F	NO	18400	1	45	4	F	F	F	T	F	F	F	T	F	F	F	F
106792	CASH	M	NO	18800	1	45	4	F	F	F	F	F	F	F	F	F	F	F	F
15663	CARD	F	YES	19700	1	45	4	F	F	F	F	F	F	T	F	F	F	F	F
21787	CASH	M	NO	19700	1	45	4	F	F	F	F	F	F	F	F	F	T	F	F
68104	CHEQUE	F	NO	20800	2	45	4	F	F	F	T	F	T	T	F	F	T	F	T
91545	CARD	M	YES	22800	2	45	4	F	F	T	F	F	F	F	F	F	F	F	F
58235	CASH	F	NO	23400	2	45	4	F	F	F	T	F	F	F	T	F	F	T	F
60240	CASH	M	YES	23800	2	45	4	F	F	F	F	F	F	F	F	F	F	F	F
40579	CASH	F	YES	24600	2	45	4	F	F	F	F	F	F	F	T	F	F	T	F
40690	CASH	M	NO	24800	2	45	4	F	F	F	T	F	T	F	F	T	F	F	F
28528	CHEQUE	F	YES	27600	2	45	4	F	F	F	F	T	F	F	T	F	F	T	F
62993	CARD	F	YES	27800	2	45	4	F	F	T	F	F	F	F	F	F	F	F	F
104327	CHEQUE	F	NO	28000	2	45	4	F	F	F	T	F	F	F	T	F	F	F	F
105007	CARD	F	NO	28300	2	45	4	F	F	T	F	F	F	F	T	F	F	T	F
24493	CARD	M	YES	28600	2	45	4	T	T	F	F	F	F	F	F	F	T	F	F
71254	CHEQUE	F	YES	29400	2	45	4	F	T	F	F	F	T	F	F	F	F	F	F
102934	CHEQUE	F	NO	29400	2	45	4	T	F	F	F	F	F	F	T	F	F	T	F
50645	CHEQUE	F	YES	30000	3	45	4	F	T	F	F	F	T	F	F	F	F	F	F
10944	CARD	M	NO	10500	1	46	4	F	T	T	T	F	T	T	F	F	F	F	T
76095	CHEQUE	M	YES	11000	1	46	4	F	F	F	T	F	T	T	F	F	F	F	T
15177	CARD	F	NO	11700	1	46	4	F	F	F	F	F	F	F	F	F	F	T	F
61869	CASH	M	NO	12100	1	46	4	T	F	F	T	F	T	T	T	F	F	F	T
64892	CASH	F	YES	12900	1	46	4	F	F	F	F	F	T	F	T	F	F	F	F
70359	CHEQUE	F	YES	14400	1	46	4	T	F	F	F	F	F	F	F	F	T	F	F
71887	CASH	M	NO	14700	1	46	4	F	T	F	T	F	T	T	T	F	T	T	T
46054	CARD	M	NO	15000	1	46	4	F	T	F	T	T	T	T	F	T	F	T	T
32669	CASH	M	YES	15600	1	46	4	T	F	F	F	F	T	F	F	F	F	F	F
17939	CASH	F	NO	16900	1	46	4	F	F	F	F	F	T	F	F	F	F	F	F
47547	CASH	F	YES	16900	1	46	4	F	F	F	F	F	F	F	F	T	F	F	F
70858	CASH	M	YES	17600	1	46	4	T	T	F	T	F	F	F	F	F	T	T	F
103316	CASH	M	YES	17900	1	46	4	F	T	F	F	F	F	F	F	F	F	T	F
58566	CASH	M	NO	18700	1	46	4	F	T	F	F	F	F	F	F	T	F	F	F
50633	CHEQUE	M	YES	19200	1	46	4	F	F	F	F	F	F	F	F	F	F	T	F
54172	CHEQUE	F	YES	19800	1	46	4	F	T	F	F	F	F	T	F	F	T	F	F
102887	CHEQUE	M	NO	20300	2	46	4	T	F	F	F	F	T	F	F	F	F	F	F
68438	CASH	F	YES	21700	2	46	4	T	F	F	F	F	F	F	F	F	F	T	F
67063	CARD	F	YES	23300	2	46	4	F	T	F	F	F	F	F	T	T	T	T	F
39042	CASH	F	NO	24200	2	46	4	F	F	F	F	T	F	F	T	F	F	T	F
79039	CARD	M	NO	25400	2	46	4	F	F	T	F	F	F	F	F	F	F	F	F
85585	CARD	F	YES	26300	2	46	4	F	F	F	F	F	F	F	T	T	F	T	F
37567	CARD	M	NO	26400	2	46	4	F	T	T	F	F	T	F	F	F	F	F	F
24874	CASH	F	YES	26700	2	46	4	T	T	T	F	F	F	F	T	F	F	T	F
39808	CHEQUE	M	NO	27000	2	46	4	F	T	T	F	F	F	F	F	F	F	T	F
29343	CHEQUE	F	NO	27300	2	46	4	T	T	F	F	F	F	F	T	F	F	T	F
28935	CHEQUE	F	NO	29500	2	46	4	T	F	F	F	F	T	F	F	F	F	F	F
43550	CASH	M	NO	10200	1	47	4	F	F	F	T	F	T	T	F	T	F	F	T
64281	CARD	M	NO	11000	1	47	4	T	F	T	T	F	T	T	T	F	T	F	T
51384	CASH	F	NO	11200	1	47	4	F	F	F	F	F	F	F	F	F	T	F	F
51939	CARD	M	YES	11500	1	47	4	F	F	F	T	F	T	T	T	F	F	F	T
60159	CARD	M	NO	11600	1	47	4	F	F	F	T	F	T	T	F	F	F	F	T
18917	CARD	M	NO	12100	1	47	4	F	T	T	T	F	T	T	F	F	F	T	T
55295	CARD	F	NO	12400	1	47	4	T	F	T	F	T	T	F	F	F	F	F	F
84180	CHEQUE	M	YES	12800	1	47	4	F	F	F	T	F	T	T	F	F	F	F	T
33891	CARD	F	YES	13100	1	47	4	F	T	F	F	F	F	F	F	F	T	F	F
96289	CARD	M	NO	13900	1	47	4	T	F	F	T	F	T	T	F	F	F	F	T
94864	CHEQUE	F	NO	14200	1	47	4	F	F	F	F	F	F	F	T	F	F	F	F
102215	CASH	M	YES	14400	1	47	4	F	F	F	T	F	T	T	F	F	F	F	T
83102	CASH	M	YES	14600	1	47	4	F	F	F	T	F	T	T	F	F	T	F	T
17830	CARD	F	NO	15100	1	47	4	T	F	F	F	T	F	T	F	F	T	F	F
23845	CARD	F	YES	15400	1	47	4	F	F	T	F	F	F	T	F	F	F	F	F
27682	CHEQUE	F	YES	15500	1	47	4	F	F	F	F	F	F	T	F	F	T	T	F
90360	CASH	F	NO	16000	1	47	4	F	F	F	F	T	T	T	F	F	F	F	T
83003	CHEQUE	F	YES	17100	1	47	4	F	F	F	F	F	F	F	F	T	F	F	F
31033	CARD	M	NO	17800	1	47	4	F	F	T	F	F	F	F	T	F	F	T	F
83883	CARD	F	YES	17800	1	47	4	F	F	F	F	F	F	F	T	F	F	T	F
92675	CHEQUE	F	NO	18100	1	47	4	F	T	F	F	F	F	F	F	F	F	F	F
72849	CARD	M	NO	19100	1	47	4	T	F	F	F	T	F	T	F	F	F	F	F
70664	CASH	M	NO	22600	2	47	4	F	F	F	F	F	F	F	F	F	F	F	F
52451	CHEQUE	M	NO	22800	2	47	4	F	T	T	F	F	F	F	T	F	F	F	F
40459	CARD	F	NO	23700	2	47	4	F	F	T	F	F	F	F	T	F	F	T	F
78626	CASH	M	NO	23700	2	47	4	F	T	F	F	F	T	F	F	F	F	F	F
42459	CARD	F	YES	23800	2	47	4	F	F	F	F	T	T	F	T	T	F	T	F
85475	CARD	M	YES	24500	2	47	4	T	F	F	F	F	F	F	T	F	F	F	F
101544	CARD	M	NO	25100	2	47	4	T	F	F	F	T	T	F	F	F	F	F	F
10902	CARD	M	NO	25300	2	47	4	T	F	F	F	F	F	F	T	F	F	F	F
26396	CARD	M	YES	27100	2	47	4	F	F	F	T	F	F	F	F	F	F	F	F
80198	CARD	F	NO	28300	2	47	4	F	F	F	F	F	F	T	T	F	F	T	F
89484	CARD	M	NO	28600	2	47	4	F	F	F	T	F	F	T	F	F	F	F	F
53953	CARD	F	NO	11100	1	48	4	T	T	F	F	F	F	F	F	T	F	F	F
63779	CHEQUE	F	NO	11300	1	48	4	F	F	F	F	F	F	F	F	T	F	F	F
81836	CHEQUE	M	NO	11800	1	48	4	F	F	F	F	F	T	F	F	T	T	F	F
63452	CASH	M	NO	12000	1	48	4	F	F	F	T	T	T	T	F	F	F	F	T
